cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCCompatibility.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCDrawingPrimitives.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCGrabber.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCLabelAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCLabelBMFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCLabelTTF.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCParticleSystemPoint.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCParticleSystemQuad.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCProgressTimer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteBatchNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCSpriteSheet.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCTexture2D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCTextureAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCTextureCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCTexturePVR.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCTileMapAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCTransition.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCTransitionPageTurn.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCTransitionRadial.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Platforms/iOS/glu.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/CCFileUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/CreatingSprites.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cLibtool "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphoneos/libcocos2d libraries.a" normal armv6

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC11C42000000000020BF30
t1287724098
s2146096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC11C240000000000000733
t1287724068
s1843

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC10EB60000000000000A23
t1287720630
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004CC10EB60000000000005E3B
t1287720630
s24123

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004CC10D70000000000000A48C
t1287720304
s42124

