cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASINSStringAdditions.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/Reachability.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AudioStreamer.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/Base64Transcoder.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUITextWidget.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/PlausibleDatabase.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/PLSqliteDatabase.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/PLSqliteResultSet.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/KrollBridge.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/KrollCallback.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/KrollContext.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/KrollMethod.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/KrollMethodDelegate.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/KrollObject.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/KrollTimer.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/YahooModule.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/XHRBridge.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/WebFont.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/UIModule.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiWindowProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiViewProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiViewController.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUtils.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIWindowProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIWindow.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIViewProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIView.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIToolbar.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUITextField.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUITextArea.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUITabProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUITableViewProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUITableView.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUITabGroup.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUITabController.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUISwitchProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUISwitch.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUISliderProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUISlider.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUISearchBar.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIProgressBar.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUINavBarButton.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUILabelProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUILabel.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIImageView.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUICoverFlowView.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUICanvasView.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIButtonProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIButtonBar.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIButton.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiRect.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiRange.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiPoint.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
